{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy -38.4001550344}
	{1601 86.2524146592 72.4563267287 55.1274717668 -1.0 0.0036109186733336626 0.023414441611323996 -0.021965525117448703}
	{1602 110.478415542 44.3855923379 70.3522279899 1.0 0.013776760525273116 0.013789560186626618 0.017091440031518804}
	{1603 41.2060345509 37.178181198 11.2104355237 -1.0 0.08143475631028689 0.017045265429325964 -0.04062833448824713}
	{1604 111.26935964 112.617944137 51.7696809931 1.0 -0.02179369707071896 0.004167641826707191 -0.0030367077473332843}
	{1605 75.5088750069 86.1432081331 102.468796279 -1.0 0.08015532170690094 -0.008515044363359528 0.02925534109347248}
	{1606 88.5416575958 51.6233613642 51.2421015142 1.0 0.037438803160333864 0.038313898975996956 0.008676223461877616}
	{1607 62.130945303 68.4343662354 18.9676880863 -1.0 0.012063688405353537 0.030743401254510725 -0.022956874497887057}
	{1608 91.3606984273 42.7557716955 128.225215243 1.0 0.008857343574725923 -0.0033602926992234634 0.02420821609582285}
	{1609 85.4686922963 128.599601135 113.134768166 -1.0 -0.019208847970433603 0.03796852642181315 -0.016273632064354632}
	{1610 80.7610704828 46.8912041291 24.4265717634 1.0 -0.031980017073494967 -0.008767920051261984 -0.005885033454371241}
	{1611 84.588611507 52.9143418168 69.1654788542 -1.0 -0.01195900683210611 -0.04734568111629585 0.03762920430736518}
	{1612 23.5086708536 66.0426681324 112.922104479 1.0 0.058233567927383746 -0.038514663964014186 -0.126329660025835}
	{1613 130.920727607 52.3580785246 57.501373811 -1.0 0.028936416660261345 0.036711793888208034 -0.004817740287955979}
	{1614 107.799481421 40.3037975063 64.7237192579 1.0 -0.008620328314951586 0.0019531789072869525 -0.01509010252412272}
	{1615 61.6465947235 84.661634444 -7.735677032159998 -1.0 -0.0228084988811388 0.02482727914702511 -0.00994657528382657}
	{1616 42.2681914771 70.345252794 119.736883836 1.0 -0.020214936975493192 0.011892010633815196 0.005685607796558008}
	{1617 67.6353863936 31.1832665958 83.9244181362 -1.0 0.008716502046259378 -0.00355453015907768 0.015728146494582363}
	{1618 61.4032014142 24.4352022332 128.136565905 1.0 0.015340626585718898 -0.008376988309469712 -0.06269853650698562}
	{1619 67.7647926642 112.834591718 64.3276553058 -1.0 -0.03864933622391455 -0.01955889382423192 -0.03735350439759967}
	{1620 25.8529245002 72.690770528 84.1670184529 1.0 -0.0004921969738523125 -0.04043802968308577 -0.010792192461757482}
	{1621 96.3692560909 49.2079360462 21.8357188747 -1.0 -0.01724515448618986 0.05297858389193595 0.007261700169346278}
	{1622 62.0345340283 -3.381176143890002 22.3258809944 1.0 -0.00955940019307781 0.017921362616103637 0.038485467138990336}
	{1623 23.0646099645 43.2486637018 25.8263461102 -1.0 0.004943326674987665 0.040752458346429335 -0.044930923417036535}
	{1624 70.2152190828 3.14242310421 23.8339851483 1.0 -0.0007701020050513254 -0.03391443420421541 0.039263063978532436}
	{1625 17.7428725046 51.1988713764 99.2066835817 -1.0 0.040351624405719634 0.11137891831436396 -0.010703151595083353}
	{1626 102.745711783 4.2904633197 12.011816373 1.0 0.008445001147445265 -0.0075130761733921084 0.02276812700807698}
	{1627 16.0969225261 106.98761802 22.1046735423 -1.0 -0.020652639048046314 -0.015467522401327231 -0.0050228990983170055}
	{1628 57.6000401274 58.3033569466 106.369063827 1.0 0.025773721027149057 0.010641121084456983 -0.03874407254863429}
	{1629 112.246135845 19.6340081498 92.1275746084 -1.0 -0.05763884835203992 0.0346047228112168 -0.02468188655069183}
	{1630 51.0155936473 77.5760431698 69.6554264081 1.0 0.011235251886722267 -0.020944793852100203 -0.0006595475407960341}
	{1631 51.155084056 95.9214390314 123.654456632 -1.0 -0.03537946569012845 0.06688952506246287 0.10523883411154597}
	{1632 -9.421464814830003 80.7077092321 85.0061230653 1.0 0.008063113164491978 0.009881378782369962 -0.031549490082553776}
	{1633 47.9192227593 35.5942004253 29.3693831996 -1.0 -0.02334693083958435 -0.011876216943412175 0.033965872342704824}
	{1634 1.59239445721 118.399328132 113.092838847 1.0 -0.08906748231928423 0.04983857934643292 0.07402909661771587}
	{1635 34.9078808444 112.214721847 56.8875583711 -1.0 -0.012839956624641427 0.00849630509243034 0.010504772153555974}
	{1636 53.3487120162 28.5143816789 91.1730653529 1.0 -0.07369889178151993 -0.015492724998914765 -0.08295217719917039}
	{1637 35.5210523301 64.5935426738 1.22240830362 -1.0 0.0032396449784044554 -0.000869423218194847 -0.028105572952546287}
	{1638 111.183305371 54.4444961192 96.4492857293 1.0 0.022934689930128004 -0.038608462048193216 0.023342222415574935}
	{1639 129.076256903 49.0068795993 125.227892468 -1.0 -0.03531067894678552 0.005026665390434992 0.03217195514436884}
	{1640 12.2161898307 46.4745103756 19.3547900414 1.0 -0.002314767249617915 -0.03890511291079146 0.011056778863392399}
	{1641 109.190433935 64.1399831435 18.5997533608 -1.0 -0.07552030368825649 0.10419549581980807 0.09338699834767132}
	{1642 62.0878815291 96.7578598535 60.2682888306 1.0 -0.007959782932091734 -0.020127728316607453 0.041186031159200776}
	{1643 -1.679996098679993 98.7351071224 73.0027819247 -1.0 0.015546617951839916 -0.0013220935568080275 -0.01041097876522466}
	{1644 36.4202913001 61.3594223711 70.7188779651 1.0 -0.03242976564852719 -0.00067043166936504 -0.06208525087748158}
	{1645 18.3611889352 45.1890648898 61.1246273706 -1.0 0.03251338854702769 0.019156640548916998 0.0008345951826945466}
	{1646 41.1982323918 77.4387173548 100.810265799 1.0 0.026165347019399612 0.0074609908158151245 0.015944636330790726}
	{1647 109.905824336 67.9826347782 45.8940749167 -1.0 -0.01954395462062057 0.02186596467726871 -0.01933764214278033}
	{1648 103.292981901 95.169167643 69.0766604181 1.0 0.07344213643199723 -0.020108617175567698 -0.011150037759501274}
	{1649 83.8019231307 9.53579196727 20.5667121187 -1.0 -0.03204975375625956 0.04654905077733598 -0.00789628128315656}
	{1650 75.9961803976 113.680875576 19.2377887932 1.0 0.02607964375654382 0.02829759962574777 -0.08103930815903135}
	{1651 102.754221372 20.3853624563 125.945239714 -1.0 -0.07268758055497535 -0.2584393199949462 0.14181802107745467}
	{1652 79.6409742466 100.949557594 93.8550630316 1.0 -0.026774474238370264 -0.015315769378895611 0.00581516816971127}
	{1653 45.6848932553 116.284639937 50.9244599619 -1.0 -0.06088170681142811 -0.04228813781852592 -0.29878000859917725}
	{1654 -14.671542470000006 36.9168498945 102.831706313 1.0 0.07254166556714908 -0.09897460126711337 0.0013116400156849178}
	{1655 8.79356496334 89.4384466631 69.0673224082 -1.0 -0.010816480674993937 0.017536819599142738 -0.03953878643832888}
	{1656 6.45716228183 29.7273374044 9.16187758607 1.0 0.08991011999234264 -0.10312833843702027 0.022708904167845618}
	{1657 100.002978567 57.2838968105 121.425436121 -1.0 -0.024133794998757604 0.056999566911270796 -0.06956268870481759}
	{1658 77.1581850866 27.288331864 5.49051661772 1.0 -0.0366682184701122 -0.019921007159573834 0.05299060427806563}
	{1659 29.6358973178 123.116751692 108.867457029 -1.0 -0.0080899313549386 -0.041664039974222335 0.020659366744111368}
	{1660 103.190924929 41.1373111537 119.075997522 1.0 0.0760397313935835 0.09575223657830186 0.2111682730246499}
	{1661 64.7556334676 52.0255902576 0.947633452694 -1.0 0.0010792229364244722 -0.019449767751540916 -0.033081231443651785}
	{1662 97.0369839122 25.081869069 37.4552707359 1.0 -0.030998916378109666 -0.08068635888966735 -0.009674400881807441}
	{1663 48.2459805005 14.2956502231 32.1242941116 -1.0 -0.029386856378088654 -0.00466900332240943 -0.01270132597815059}
	{1664 71.9826002891 90.884350316 43.2669610856 1.0 -0.033355393729835765 -0.022976055348382027 -0.02101254171906853}
	{1665 102.437421178 -2.4797739600799957 121.497826268 -1.0 -0.019353506925707958 -0.04043032014389372 -0.045365423711912024}
	{1666 109.213529288 74.9646862261 117.280838385 1.0 -0.0741654525483362 -0.041425220519920994 -0.03964638824829816}
	{1667 80.3146554718 29.1471914458 22.4043845813 -1.0 -0.014640024281656496 -0.027185390537583985 0.036150190975319504}
	{1668 116.484107903 17.894393544 111.112338813 1.0 -0.2150037025407829 -0.059005687086326954 -0.002301827152618728}
	{1669 4.62667799769 64.0074437706 93.6098082658 -1.0 -0.010768949756765511 -0.0017933582227589798 0.02368329306798255}
	{1670 100.918718213 60.3525353275 73.7907199164 1.0 0.012242768244824025 0.004257989171060923 -0.07232010013044136}
	{1671 109.65049088 17.7019732007 136.411608945 -1.0 0.009916915737651065 0.003803258135878125 -0.0038486132748314365}
	{1672 3.05941674716 43.5456645087 38.0902879266 1.0 0.00309881032875051 0.029022121563679806 0.022902324773061408}
	{1673 42.7187728606 119.062147134 72.2046681987 -1.0 -0.01895328972982896 -0.005563926300961092 0.005469891932659155}
	{1674 83.8965909722 11.9923226853 137.705173366 1.0 0.05595838728821205 0.0034588662256559554 0.0947437348176453}
	{1675 49.47849894 94.9997742587 12.9309119969 -1.0 -0.009033913917559255 -0.027503391763925692 -0.02763786708117345}
	{1676 62.9080580772 127.17249754 104.823845103 1.0 -0.08886666969757742 0.0991073201017716 0.0013464018308393878}
	{1677 52.7366973186 25.6901340719 86.0671831448 -1.0 0.09569764233785727 -0.12880492782971176 0.005800378327197095}
	{1678 122.902856755 36.3801248878 13.641166649 1.0 -0.07542751273340506 0.018594030031038867 0.040985049597413614}
	{1679 52.392623287 86.575173281 37.3729459805 -1.0 0.05524605374633067 -0.00704027027589143 0.07416153260918684}
	{1680 124.643394098 13.4787174649 57.6463818685 1.0 0.0014077223709560523 0.10181688717407313 0.09390560429390918}
	{1681 125.680135747 132.595186242 104.36281796 -1.0 -0.03396002829455194 -0.01293217527162406 0.04068160821992476}
	{1682 53.6155778619 84.7650924507 109.502522877 1.0 0.020184863278728385 -0.023474458820557702 -0.031239353321273193}
	{1683 38.8164571717 129.54055816 79.4381375996 -1.0 0.05009062589807714 -0.03682181531421704 -0.14032328093877705}
	{1684 33.4011199159 33.9034425761 73.2515300426 1.0 -0.002521800670258603 -0.008159994885011086 0.01473555257204511}
	{1685 10.9067541147 4.39713254596 88.5140577921 -1.0 -0.005197414315403989 -0.030139268529955826 0.006799941072055012}
	{1686 122.570696322 2.30432609502 114.25806599 1.0 -0.03554478655271674 -0.012701456184757461 0.015432529406170804}
	{1687 53.2087345827 61.4176287761 71.0047148269 -1.0 0.020533666576370613 -0.031760596075268537 0.06440417552405191}
	{1688 43.0237378456 101.645548249 24.8912993043 1.0 0.0066257481149839675 0.011582878695464436 -0.009170406498584782}
	{1689 91.6289683311 68.0961617435 110.085720919 -1.0 0.01711419692604036 0.010408981937001465 -0.029638760058964854}
	{1690 55.0584982899 105.578838853 4.07418834067 1.0 0.018717229283013594 -0.030689901978452425 0.023193541319249365}
	{1691 94.7397015051 127.785310901 22.039502188 -1.0 0.10489948785062161 -0.20448018528260417 -0.15201718983987858}
	{1692 90.3575125354 10.9902029861 11.9017229391 1.0 0.02929297984800322 -0.013991152017066784 0.048034168872099124}
	{1693 119.801745525 115.986967962 -6.81063710203 -1.0 0.01834441109198832 0.05973576573677773 -0.033407155889655274}
	{1694 49.0663382982 24.1656964779 64.0731984813 1.0 -0.01091703845354024 0.0036579565578291353 0.0025640126536590423}
	{1695 73.3315016427 21.2245586524 8.55429306371 -1.0 0.015364683347857202 0.025592315737346313 -0.0009381168729874631}
	{1696 20.761345459 25.5681676722 42.1474108477 1.0 0.000531704057996885 -0.03198902623000622 -0.012784525011483775}
	{1697 66.425501032 86.1808142741 95.5661059179 -1.0 0.005884905417956119 -0.008030212316309359 -0.03098423475525708}
	{1698 91.1462662265 25.4037565255 100.369664317 1.0 0.04256759638897356 0.04101961098052613 0.005702282845721978}
	{1699 26.6125147826 31.3989899458 29.1474105635 -1.0 0.02563806156088005 -0.028504366214374938 0.026705730954385925}
	{1700 63.0378039355 129.105979729 86.249966031 1.0 0.00043783690090534147 0.01801841623275608 0.022546010968204435}
	{1701 79.1386031975 95.1632629106 129.487536652 -1.0 -0.010527526576407396 -0.008382921672830945 -0.01688493910150994}
	{1702 88.187438239 14.8711623056 36.4738305422 1.0 0.033555806826314566 -0.020303436188624582 0.02118688274300274}
	{1703 4.90468928857 67.4895218485 104.917690985 -1.0 0.0227782107900656 -0.022096602129457098 0.05903569652241218}
	{1704 1.23296378579 108.600149237 121.573270418 1.0 -0.05449810114619036 0.005894295342634522 0.014577006291457197}
	{1705 -16.277134091899995 99.9870681124 44.3567382051 -1.0 -0.03178397033207812 0.0019005276090336663 0.0016372030096824437}
	{1706 12.7896698211 24.6498136 124.85241609 1.0 -0.0018061601630743071 0.00447417014983559 -0.0128865835864963}
	{1707 18.643146508 83.7686936838 43.7417794311 -1.0 -0.22998080307529353 0.015032721551010871 -0.15274095703886348}
	{1708 124.07626477 1.12603620892 103.65574419 1.0 0.00920520353453673 0.09216777415236767 -0.02155052457550241}
	{1709 2.71586410009 123.674264364 68.748916992 -1.0 0.006690235851476664 -0.03256271856819593 -0.02300509732937222}
	{1710 106.843767691 25.6022620309 46.3695885326 1.0 -0.12929706130733506 0.07119322220783503 0.227968636153969}
	{1711 82.0674903787 118.024879915 16.2330790587 -1.0 -0.05017011907621947 -0.015853236006043207 -0.02341570360519384}
	{1712 130.320732188 111.535415679 50.7278899523 1.0 0.03611641333641403 -0.005760967843197327 0.0280363742698327}
	{1713 5.5276236911 39.6327611554 118.771201014 -1.0 -0.01935975499510597 0.0363989749464932 0.03603959038239003}
	{1714 -2.7026011844500033 55.0453255382 52.2127727007 1.0 -0.005639483504248921 0.004947947714217234 0.03264738522556157}
	{1715 49.5320051294 99.9114811844 10.5056211254 -1.0 0.24209744463714403 -0.12522695454254845 -0.082134584052481}
	{1716 127.706662201 68.6669958149 4.27293164292 1.0 0.01431373793017526 -0.04238970944635123 0.018874661989142144}
	{1717 20.0007263028 119.071816481 114.038226081 -1.0 -0.02074929155482021 -0.010677651147902648 0.042584681497206484}
	{1718 61.7058377131 127.12655929 81.9297189214 1.0 -0.01716204242721111 -0.016402280592117333 -0.0416896890112817}
	{1719 95.845401215 28.9217882861 67.426088963 -1.0 0.024454543688898305 0.003436116573887446 0.033074582100538374}
	{1720 60.2373694337 16.1643178681 19.1352046599 1.0 -0.015199439680223735 0.03436244048052651 0.05424312561050918}
	{1721 20.1622894509 87.9871320538 40.20734193 -1.0 -0.024220235955697007 0.010560554874549613 -0.03507793518146709}
	{1722 10.3799518673 74.4599687567 27.2477392378 1.0 -0.010522648105024807 -0.02330750358014402 0.028035392504561846}
	{1723 41.8903657866 27.1408987179 13.5208843845 -1.0 -0.008876219498862654 0.003291790452175568 -0.004090948040874747}
	{1724 116.321591978 86.3658125338 48.0601323168 1.0 0.027101940146770462 0.004922712502242791 0.04464374102022977}
	{1725 59.419269937 70.8012213562 49.5030975207 -1.0 -0.008706428989329178 0.0016918720503001745 0.02701697966358747}
	{1726 62.5850167965 11.8305295998 106.291064464 1.0 -0.007284776324634387 0.00682026203906406 0.005221139426264276}
	{1727 102.865736927 99.9291851878 16.7637602277 -1.0 0.014627800045818222 -0.028014453189565382 0.0029387681685276827}
	{1728 24.4743286831 109.192175761 17.3604514465 1.0 -0.005869688756065175 -0.007714554412050387 -0.0011861543247894454}
	{1729 28.1493232314 9.62586309007 1.54497572519 -1.0 -0.0004785754411648297 -0.00901560860795904 0.006071650091423571}
	{1730 60.7740008709 30.6047030916 70.0683302227 1.0 -0.048502074552121716 -0.02355547266857853 0.00190699709226073}
	{1731 113.105818007 45.8208120911 18.0323582358 -1.0 0.03109879197356318 -0.002767031169661365 0.008328608741958904}
	{1732 43.9192928648 50.9810720036 95.5411568193 1.0 -0.021835691223700437 -0.002757091571383914 -0.07975935110384193}
	{1733 48.9084855445 51.8324847301 42.1143610962 -1.0 0.026226650775274713 -0.006204345695545549 0.043190720823641636}
	{1734 29.8675370902 3.83183702221 47.3432636473 1.0 -0.003319633862209543 0.04547168743876529 0.004902443423426611}
	{1735 128.711588899 22.7691835561 9.03149358633 -1.0 -0.046590433735835955 0.0816419989805833 -0.08987820173200005}
	{1736 92.4143873425 37.2216919105 75.5311710113 1.0 0.02103416197054076 -0.004974582232330131 -0.04872300185676503}
	{1737 20.3807039371 63.1801003587 79.3330103619 -1.0 -0.0013975033802973065 0.03195201102176569 -0.019149813872784034}
	{1738 111.391346942 84.8184157332 3.87244495436 1.0 -0.0090362796637194 0.07085749888918057 0.02007110378766934}
	{1739 93.6781125338 112.651222704 10.1208689381 -1.0 -0.0251577808023098 -0.01766951180416063 -0.0255182481488261}
	{1740 102.986710124 138.488249457 25.4621503416 1.0 -0.0666096643153241 -0.02419878863871815 0.060226688158277183}
	{1741 27.8758248708 2.2463212183 86.1753136829 -1.0 -0.022150969365684725 -0.07996348914946799 -0.0016171821321225507}
	{1742 45.487890236 49.6388874646 100.221223735 1.0 -0.041248281942552825 -0.22132925086784813 -0.05166678593984896}
	{1743 88.0842783254 35.2213327995 120.783337515 -1.0 -0.007649405086269811 0.000514566120782905 -0.019782777113381066}
	{1744 124.161566634 67.1867035064 -3.968004014759998 1.0 -0.018690845428674635 -0.029014948928687948 -0.012710206275662618}
	{1745 82.6467771418 108.002635484 108.517596628 -1.0 0.009677528658159781 0.0538306140829595 -0.026207844434115432}
	{1746 93.5717958912 65.7873422251 10.991156488 1.0 -0.00013705074640067903 -0.03930832191342841 -0.005491256121230486}
	{1747 125.119283705 115.067721129 -1.8621240275100064 -1.0 0.05071388288963757 -0.011022116073691116 -0.004949736353989156}
	{1748 12.811409924 88.483036912 46.3976347392 1.0 -0.004077849240415377 -0.010500775994139113 0.034890604791891225}
	{1749 91.620778648 5.86343626251 54.0841941301 -1.0 0.0359844918976621 -0.010310804968364961 0.07274450557478562}
	{1750 65.8164682301 33.502262832 74.1277956364 1.0 -0.004167095589840189 -0.002431181701019321 0.019752435005482395}
	{1751 108.622609615 19.3337009681 31.4400363779 -1.0 0.014497783338319732 0.06843874934532444 0.02387801365101067}
	{1752 26.4711552677 38.5720466311 114.876271242 1.0 -0.0011257199258979745 0.014859483519922282 -0.06963300565948752}
	{1753 21.5353391558 -2.0619054043600045 52.6995887965 -1.0 -0.019290745485170024 -0.04943158559504586 -0.008684040940829188}
	{1754 1.53911259359 26.4880429727 114.331844415 1.0 0.02779886015529888 0.07952349538378468 -0.06580391629030546}
	{1755 53.1360141651 114.302933791 128.733454976 -1.0 -0.00010896980785621117 -0.03002502351854649 -0.01647493537097709}
	{1756 113.014578757 74.2648847963 120.554522135 1.0 0.030449976446001784 -0.09032585715364698 0.049731536939287335}
	{1757 55.1586481837 22.1893313254 115.579978889 -1.0 0.0015820236027974106 -0.0038884069406135134 -0.017962855658087685}
	{1758 88.0003104265 114.914329372 35.5379124064 1.0 0.006088171908415163 0.045518780653571816 -0.016529827129171497}
	{1759 106.174705252 96.2873225991 7.45100264007 -1.0 -0.00041079639503256455 -0.009416529404306298 -0.033592212672875765}
	{1760 127.974310752 35.0581455598 13.2370921233 1.0 0.06462099359107933 -0.004343327804943244 0.05401554700649335}
	{1761 66.4280236921 97.3454174785 127.925282476 -1.0 -0.004313917828139559 0.004285644567990766 -0.0010314023641732715}
	{1762 79.8640109335 114.012088258 88.5206178291 1.0 0.025573238709723157 0.027575985329272263 -0.005882421241518291}
	{1763 133.694255171 50.032914795 11.9914600762 -1.0 -0.010681822723373691 0.021535729622978523 0.003810663868172481}
	{1764 67.3297277051 34.9892323534 122.984612662 1.0 0.024909633047194783 -0.1396331197487764 -0.027917298693744323}
	{1765 100.760632602 49.4539475102 89.0871455834 -1.0 0.038229742259048134 -0.002185688303177097 -0.027935826432814854}
	{1766 20.2158618232 30.4769805231 44.57161879 1.0 -0.005435222000976603 0.03256215153161293 0.026263885655533142}
	{1767 93.6656837338 36.9967463794 92.5679752214 -1.0 -0.02512358136692652 -0.016776237917121288 -0.018007233774167845}
	{1768 41.2772894638 74.1868027275 74.6057606617 1.0 0.010846373252471857 0.024676692784368834 0.025117060264677925}
	{1769 121.463728653 21.2889011065 101.735568866 -1.0 -0.029059813696961433 -0.062218495718035116 0.0349003235583251}
	{1770 106.499734612 32.6577127131 29.6426139653 1.0 -3.4054155391859797e-5 0.018209094677673246 -0.03319492704981056}
	{1771 55.114684065 48.7484355469 96.6501713217 -1.0 0.025368071037975476 0.0037129152103413106 0.014217631040572977}
	{1772 58.3567139511 71.7880672764 21.2806975276 1.0 -0.011793009927690017 -0.018536104395663743 -0.006118724438199712}
	{1773 23.5691006081 101.574240774 96.9928083222 -1.0 0.009596318250669053 -0.024183202897153307 0.03520685830588741}
	{1774 85.5333899015 97.2373490321 106.077419449 1.0 -0.05372952266263751 0.005699349459178058 0.006642233080790568}
	{1775 11.0717220946 109.763039567 78.4728467501 -1.0 -0.022913867314232016 0.040397847522627636 0.024677238635498516}
	{1776 69.4070276888 103.90508715 106.442760283 1.0 0.015224607380415379 -0.016879362479639098 -0.005345810280337636}
	{1777 97.6051587722 54.842267461 111.087322239 -1.0 -0.011569490415560121 -0.022585832419715044 0.00426538559271664}
	{1778 62.863944086 114.093159662 96.5170052561 1.0 -0.007572938556714917 0.0031490302582623383 -0.005692394561911584}
	{1779 7.63574546685 32.7675424986 -3.925205112070003 -1.0 -0.049668706256897295 -0.011233184689349328 0.1473859510267869}
	{1780 115.386355428 5.02464178833 57.5463412867 1.0 -0.003100432777913719 0.0089757325237845 -0.006184485310796707}
	{1781 31.3775050861 17.1956733716 91.5866263301 -1.0 -0.012409471766539573 -0.03477497187097644 -0.01723071249925751}
	{1782 101.132089125 35.0907488768 -10.512397272000001 1.0 0.012088831800939151 -0.03528347224732895 -0.003762872982754811}
	{1783 119.42847426 31.3383161266 103.585395193 -1.0 -0.07252002397108392 0.010614649299205426 0.017481065017054657}
	{1784 47.2167725947 70.958067958 121.532422286 1.0 0.023004063045843133 0.026672840252763917 0.03711699731468046}
	{1785 21.1557654546 32.5242325876 22.5610069849 -1.0 -0.020931062987488015 -0.01117976991714988 -0.16456767149774862}
	{1786 103.817610665 32.9499341183 84.4377379846 1.0 0.013573377516662702 0.006116787996141622 0.007853217303804222}
	{1787 133.979073339 62.7947630045 56.3599214438 -1.0 -0.05003826512698707 0.020333758783105598 -0.07299945374031591}
	{1788 55.3436765547 14.0487607729 73.8279752041 1.0 -0.022778107391635383 0.007462053502938399 0.0058355975314842564}
	{1789 82.5233244476 86.1222028345 21.543341619 -1.0 -0.012488032402993721 -0.014936298508308592 0.02244656989017285}
	{1790 118.541459146 121.49216977 69.8140915346 1.0 0.015658839864884946 0.02432885643764362 -0.0069458159294970385}
	{1791 116.39173992 107.536626713 111.364501185 -1.0 0.02915745846518347 0.03912066175670389 -0.03582021776463159}
	{1792 95.0319447462 17.2689838698 57.1971179908 1.0 -0.028301370402446673 -0.0007754429588745963 0.12874539810256513}
	{1793 21.860024048 78.3475909337 125.88134722 -1.0 -0.0650555346673317 0.017965196872474953 0.11092875818354567}
	{1794 31.3701670351 52.2987237877 95.2649556513 1.0 0.016033198483017458 -0.02084096809336533 -0.07264722031807566}
	{1795 47.6814234359 52.335817706 27.7776296505 -1.0 0.013640116049860419 -0.02486256747002555 0.015692743658250824}
	{1796 75.5706505338 64.3601405349 46.3632466481 1.0 0.02802595498540208 -0.047430079620274825 0.04906463979665486}
	{1797 129.038095212 49.1523758513 41.5983749973 -1.0 -0.0193211570053355 -0.04912711869092497 -0.02357804649938754}
	{1798 61.0669040763 91.0271646083 102.385690206 1.0 -0.03571458789602753 -0.1006075169430633 0.05122951054617148}
	{1799 18.2228793967 101.830568829 66.5335104226 -1.0 0.015603193721525936 0.003707402616342742 -0.011240713994205986}
	{1800 8.76006693315 59.4912279507 64.0378079697 1.0 0.12260594497507958 -0.32378373246649433 0.3522102401080475}
	{1801 31.6508298372 114.046362798 122.2526731 -1.0 -0.04319479109109626 0.00034461771092982437 0.008120980309785154}
	{1802 78.5110159764 27.6108683403 27.4137508585 1.0 -0.07355031434945736 -0.034932105772729496 -0.07940545469422758}
	{1803 103.563201863 99.195403801 58.6251706869 -1.0 -0.0044440775527094375 -0.013963975598564162 0.023192733975415953}
	{1804 35.2148516987 111.951428643 3.38619543496 1.0 0.030408382049217395 -0.008557969946550127 -0.016435799935567964}
	{1805 13.0289780592 -0.5898901434450039 28.611570981 -1.0 0.050536034623435894 -0.2683556970850133 -0.10509136300840076}
	{1806 -2.5334430515499946 108.491935135 51.4042430379 1.0 0.01209720761193476 0.014078128739687685 -0.004142340171592789}
	{1807 94.1002625939 27.6730281041 46.3652138282 -1.0 -0.304442270089285 -0.28007214369740047 -0.05594847095708277}
	{1808 66.1113855158 43.2222318162 74.8989129319 1.0 -0.021880229206127 -0.0058014996593122765 -0.011274113942213634}
	{1809 35.7071474208 100.697523746 60.1388735967 -1.0 0.0007431110900835641 0.02092346202458989 -0.008204792513183455}
	{1810 11.4083183364 57.2735702227 52.8588129494 1.0 -0.015721524522894628 -0.002821362111947079 -0.038671237019825375}
	{1811 126.663980984 82.4640743018 56.9401301607 -1.0 0.001966739681043604 0.025080775988971904 -0.00285002304336816}
	{1812 56.5199438948 92.7594577436 96.822379477 1.0 -0.08025412384791314 -0.006813668896486385 -0.16846630070437327}
	{1813 40.6763855166 78.8358727951 126.583095172 -1.0 0.19763355680487166 0.3042573596704879 -0.19370053039105983}
	{1814 54.4045494161 122.319282544 34.2462515296 1.0 0.19480759188465124 -0.02946128573176087 0.13947514098105537}
	{1815 41.9935617558 88.3191958831 45.7810310804 -1.0 -0.02209057518187153 0.01380350855781125 0.04642771868079866}
	{1816 38.6612243621 105.082754194 92.1130232511 1.0 -0.007355745438549545 -0.001380254867734754 0.01845863343856542}
	{1817 121.986035481 67.4667670847 83.3856912775 -1.0 -0.010352166191321791 0.09065121399728637 -0.14892853093191744}
	{1818 116.015862845 84.3927200519 59.1820666492 1.0 0.012147946529938442 -0.013337959169334388 0.03672364341131035}
	{1819 19.0848856077 83.4723585634 57.8875370074 -1.0 0.01462370463588334 -0.039163594179054004 0.01506706785674388}
	{1820 80.1214385768 56.4512334536 135.765399323 1.0 0.0016066918060321591 0.02342701539882728 0.007433975156539282}
	{1821 102.171363302 96.9398405132 54.795274705 -1.0 -0.04339843331216787 -0.05513532076632826 -0.061239519318642334}
	{1822 116.026209371 15.2471237601 129.051088412 1.0 -0.008282443279638358 -0.014628802347220445 0.02770670393930869}
	{1823 97.2868308582 51.4129258876 -6.789146188290005 -1.0 -0.04570403795653922 -0.009530348527735547 -0.0261329652946302}
	{1824 114.778078945 67.1863877813 8.20322366054 1.0 -0.020803553812405277 -0.03536560007475304 0.0469853000348885}
	{1825 99.8968805552 33.4733449465 91.1339702183 -1.0 -0.027950636608899123 -0.23684831204287315 -0.7067052747152429}
	{1826 44.3516123251 66.8555558725 6.82872677686 1.0 0.06451803038460488 -0.008542308201530579 0.07972114680386368}
	{1827 16.9246114594 44.2577173394 27.9246622399 -1.0 -0.036695992206937575 0.030146559476655132 -0.00729952635253524}
	{1828 96.5054920377 52.6166116334 47.545571765 1.0 -0.001644158257473217 -0.0011569555658910078 0.02710340145406623}
	{1829 38.9102394043 8.58548596544 23.2914169661 -1.0 -0.026975747705215984 -0.1283405390735979 0.01306362516109611}
	{1830 96.8951734837 108.425649476 104.823580248 1.0 0.05980000811455784 0.006083878342786021 -0.02506280325310934}
	{1831 60.3442190255 89.7919526964 45.0765033398 -1.0 0.031867086330116166 0.06366993018514759 0.03269804286174349}
	{1832 45.2733127238 83.8440280713 58.6211293811 1.0 3.675060066921951e-5 0.021476954631023837 -0.02855367830080637}
	{1833 124.578404092 70.4740657565 104.180615617 -1.0 -0.018565412515249513 -0.001353467561870736 0.032694042919150394}
	{1834 107.841364429 80.2530048527 98.3440442741 1.0 0.05129253042970619 -0.06619139227027508 -0.02307860740744125}
