{variable  {box_l 125.992104989 125.992104989 125.992104989} }
{tclvariable 
	{energy {-38.4001550344}}
	{1537 19.4662211723 47.5117538342 89.3388920456 -1.0 0.00722566209903 0.0720878809351 0.00246759426343}
	{1538 91.4641327432 6.96271428178 71.7813825902 1.0 -0.0242458462102 -0.00758160705659 0.0276930795766}
	{1539 66.2172773547 15.5129740031 86.118107916 -1.0 0.035277579531 0.00556300845263 0.0130619898464}
	{1540 43.5850735446 15.9140715171 9.58283823989 1.0 -0.0239769709786 0.00641224474052 0.0370795766314}
	{1541 112.537111664 86.321523165 72.2203975686 -1.0 -0.0137074481096 0.0467809989029 -0.0931570198132}
	{1542 14.8007790332 132.813214337 77.6609122597 1.0 -0.0366924721237 0.0135161251126 0.00907229705949}
	{1543 90.732847756 129.75931809 50.792871002 -1.0 0.00880410091329 -0.118537549364 -0.0480397596433}
	{1544 71.9327972313 86.8819534141 72.2303475611 1.0 -0.412204803518 -0.0187992334392 0.0123661247833}
	{1545 92.5101195592 81.3971931565 1.9287593655 -1.0 0.024579732039 0.0124445447827 -0.0245623897455}
	{1546 122.871598599 57.1708945143 96.0660230045 1.0 0.0430097188298 -0.0181252223414 0.000712903740982}
	{1547 28.0811430288 62.3947409297 95.3398137062 -1.0 -0.0763746923573 0.0828859409456 0.0966835997233}
	{1548 97.1051716192 59.7909083103 91.9091675 1.0 0.00594205461983 -0.0113960823561 0.0136311526024}
	{1549 45.0985095534 -3.927777674 114.630763922 -1.0 0.0239129856006 -0.0549984287779 -0.0262286849176}
	{1550 112.84921184 91.5355580083 14.5904132545 1.0 -0.154784251451 0.145840195858 0.020616517836}
	{1551 61.2860138187 99.248980476 19.4256219557 -1.0 0.046711878207 -0.0169396990575 -0.0309943747376}
	{1552 17.6541500108 0.691380057955 34.6933124259 1.0 -0.0168215930315 0.0248183768939 0.0073247310046}
	{1553 23.0003313019 52.4027748039 85.238480965 -1.0 0.0102350434364 0.0498590157152 -0.0631174679785}
	{1554 122.479762525 96.2900061899 122.755919849 1.0 -0.0306228189697 0.00544970203756 0.0194635234722}
	{1555 42.1360295466 31.9971466514 62.1099088655 -1.0 0.0276660866054 -0.00391698909496 0.000776237147318}
	{1556 70.8923084785 31.6329415225 92.6875924866 1.0 -0.0076925177323 0.0149396421068 0.0295201148544}
	{1557 108.745404284 99.6284223646 25.5943554061 -1.0 0.0148885442412 -0.0572707113487 -8.30940525505e-05}
	{1558 34.1973509558 121.1988722 73.3268173279 1.0 0.014748302247 0.0191458698835 0.00391706281914}
	{1559 16.1905809828 10.6980573336 27.8978474457 -1.0 -0.0497839751236 0.0844770477821 -0.0318971173682}
	{1560 113.005965357 57.1896319693 -3.42834491958 1.0 -0.057712774853 0.0184914848536 0.0587981415222}
	{1561 111.867353912 37.4557574049 76.1216555175 -1.0 -0.0293808072338 -0.0380522931886 0.0254429119836}
	{1562 46.1546364529 112.867884905 57.9979564753 1.0 -0.0121610362334 0.0213796087911 -0.00955541682907}
	{1563 23.3972896851 70.3367779858 44.8691525134 -1.0 0.0738693727177 -0.0144310926868 0.00524230545111}
	{1564 104.944530821 45.8183926658 109.591130475 1.0 0.0652664451164 0.00705291830371 -0.014018899182}
	{1565 21.0050530345 94.9106844286 116.140961979 -1.0 0.00798695379887 0.0277630013608 0.0457094240563}
	{1566 46.0503699134 39.6593256655 86.7065875868 1.0 0.160540012972 -0.240944328486 -0.0876465734107}
	{1567 67.5334432511 36.2998837094 61.7116520669 -1.0 0.0229353584732 -0.0173990687561 -0.0622460378412}
	{1568 83.4335719529 90.4222842697 31.0547252557 1.0 0.0104988252111 -0.00594677755275 -0.0138241823828}
	{1569 86.1000977215 5.46132832466 19.2178987268 -1.0 -0.00829229496508 -0.0103841033858 -0.0368613444581}
	{1570 105.496519483 109.069322802 32.234929532 1.0 0.00735253030532 -0.00437455046385 -0.0202491298337}
	{1571 106.956928626 47.9003059996 100.709503784 -1.0 -0.0021553411671 -0.035449980455 -0.00465699367703}
	{1572 6.70040580371 65.9106293892 54.0672834851 1.0 0.0778332315042 0.0373533469747 0.0646811066294}
	{1573 73.2782090315 38.4596083566 41.8233311428 -1.0 -0.0340643285359 0.00837751942125 0.00844948229101}
	{1574 79.9616576619 73.467495705 79.5993856041 1.0 -0.0114029324122 -0.0467431908623 -0.0435302056873}
	{1575 12.2980397469 82.7441465235 72.6833136955 -1.0 0.00625385714631 -0.0134122567759 0.0168489206549}
	{1576 54.6788322397 98.2798151959 134.376099575 1.0 -0.0496783791769 -0.0305950564699 0.0649024327587}
	{1577 55.5820630049 94.2852500175 94.2639994335 -1.0 0.0509571937891 -0.0461837175085 0.157159678579}
	{1578 107.831882633 96.068139413 23.3675716451 1.0 -0.021962155281 0.0529417698796 0.00329101881378}
	{1579 97.9626674238 59.8062609152 139.840078191 -1.0 -0.00198490260284 0.0070122825477 0.0433877477182}
	{1580 68.2325897131 52.2265530272 73.6500159089 1.0 -0.00451970980068 0.0306246325798 -0.0120164113012}
	{1581 108.110427314 76.7300372187 48.7970409812 -1.0 -0.00917840849585 0.0505580965486 -0.0308960386309}
	{1582 44.7601812016 18.2472824998 102.086230895 1.0 -0.0594366559217 -0.016602764621 -0.0470412160956}
	{1583 78.962295104 44.9873347332 106.64349575 -1.0 0.0166246923666 -0.0422607561533 0.0346551722013}
	{1584 -5.97418518215 48.2963010167 82.6130365809 1.0 0.00989290975522 -0.00568746415782 0.00920127668793}
	{1585 61.9508816652 26.5330458999 111.328605312 -1.0 0.0294571451524 0.021267129472 -0.00557646497495}
	{1586 21.9482113015 125.008446481 5.64960179176 1.0 0.00235304426531 0.0361822647663 0.0255402243587}
	{1587 53.9987900149 51.5936275659 87.4570993682 -1.0 0.0253607891885 0.0131625214484 -0.00849837228673}
	{1588 50.8962139658 97.5448299976 31.0356437365 1.0 -0.00435790823358 -0.0525041927775 -0.0696741759781}
	{1589 60.6855392913 82.733815099 54.3703388937 -1.0 -0.00888819554487 0.0335136900371 0.041265805898}
	{1590 94.7341241087 100.667188191 87.8028601805 1.0 0.0902507768424 -0.00891271032554 0.00526626174033}
	{1591 112.806513774 121.708237276 10.9364847832 -1.0 0.0231017940115 -0.0128667867005 -0.00619416485496}
	{1592 13.6749854785 51.2144009947 129.963372269 1.0 -0.0574457117325 -0.0196495348336 -0.0386313594822}
	{1593 22.8907329869 109.782857033 70.5294517335 -1.0 0.0427081233015 0.039405381306 -0.00721075764018}
	{1594 55.4087257868 60.4022164043 17.5009688085 1.0 -0.0319331094569 -0.00149470610784 0.0537005441943}
	{1595 60.9221893172 -0.309474876375 54.0516530151 -1.0 -0.0326773833124 -0.00944072850884 0.00855993709789}
	{1596 67.5638720528 32.326362591 68.5721511025 1.0 0.0401258381284 -0.000747939702522 -0.027565998692}
	{1597 8.22703095405 21.7007167157 44.6101281011 -1.0 -0.0111078554161 0.0276371615575 -0.00528645567183}
	{1598 115.983553233 76.3334552473 26.2921678234 1.0 -0.00417278352415 -0.0478481773954 0.0384583751533}
	{1599 119.130088993 76.3885234097 95.8566830722 -1.0 -0.0095607193112 0.0228062753088 -0.0223395251143}
	{1600 129.029167049 12.680745262 23.8680092388 1.0 -0.0356028366288 -0.0194914886791 0.000873778401191}
	{1601 86.2524146592 72.4563267287 55.1274717668 -1.0 0.00363705104671 0.0235254083283 -0.0218516419931}
	{1602 110.478415542 44.3855923379 70.3522279899 1.0 0.0137467206083 0.0137969233622 0.0169554064146}
	{1603 41.2060345509 37.178181198 11.2104355237 -1.0 0.0811419012371 0.0170778906415 -0.0406159828761}
	{1604 111.26935964 112.617944137 51.7696809931 1.0 -0.0218236339272 0.00414248936176 -0.00301718807973}
	{1605 75.5088750069 86.1432081331 102.468796279 -1.0 0.0801740642009 -0.00849101382804 0.0291582868538}
	{1606 88.5416575958 51.6233613642 51.2421015142 1.0 0.0372394414549 0.0383178466306 0.00874920491033}
	{1607 62.130945303 68.4343662354 18.9676880863 -1.0 0.011880063298 0.0307142323253 -0.0231550626811}
	{1608 91.3606984273 42.7557716955 128.225215243 1.0 0.00885293333775 -0.00348365815984 0.0242086095835}
	{1609 85.4686922963 128.599601135 113.134768166 -1.0 -0.0191420249392 0.0378439823039 -0.0162211596221}
	{1610 80.7610704828 46.8912041291 24.4265717634 1.0 -0.0320447066614 -0.00872170978409 -0.00589745544271}
	{1611 84.588611507 52.9143418168 69.1654788542 -1.0 -0.0121361138744 -0.0470159186585 0.0375544736388}
	{1612 23.5086708536 66.0426681324 112.922104479 1.0 0.058093964408 -0.0383516845931 -0.12617898149}
	{1613 130.920727607 52.3580785246 57.501373811 -1.0 0.028669095137 0.0366854430833 -0.00481194895478}
	{1614 107.799481421 40.3037975063 64.7237192579 1.0 -0.00859440540006 0.00196614160675 -0.0150052558771}
	{1615 61.6465947235 84.661634444 -7.73567703216 -1.0 -0.0227172944824 0.0247773627256 -0.00994604066339}
	{1616 42.2681914771 70.345252794 119.736883836 1.0 -0.0203336889934 0.0118083450195 0.00576524368994}
	{1617 67.6353863936 31.1832665958 83.9244181362 -1.0 0.00874567590445 -0.00360365341231 0.0156912192446}
	{1618 61.4032014142 24.4352022332 128.136565905 1.0 0.0153223023946 -0.00823369375695 -0.0623013359747}
	{1619 67.7647926642 112.834591718 64.3276553058 -1.0 -0.0383500840584 -0.0196931752419 -0.0371589959056}
	{1620 25.8529245002 72.690770528 84.1670184529 1.0 -0.000508357844513 -0.0404099203543 -0.0105526865073}
	{1621 96.3692560909 49.2079360462 21.8357188747 -1.0 -0.0172924786957 0.0525393986826 0.00744986692789}
	{1622 62.0345340283 -3.38117614389 22.3258809944 1.0 -0.00956641387708 0.0179639329625 0.0385142353123}
	{1623 23.0646099645 43.2486637018 25.8263461102 -1.0 0.00491923414662 0.0406598068424 -0.0448248550753}
	{1624 70.2152190828 3.14242310421 23.8339851483 1.0 -0.000895468129146 -0.0340010803553 0.0391819044943}
	{1625 17.7428725046 51.1988713764 99.2066835817 -1.0 0.0404229907032 0.111265888049 -0.0105191086731}
	{1626 102.745711783 4.2904633197 12.011816373 1.0 0.00854794242703 -0.00742466175785 0.0227200287111}
	{1627 16.0969225261 106.98761802 22.1046735423 -1.0 -0.0207020188623 -0.0154330776814 -0.00467871985234}
	{1628 57.6000401274 58.3033569466 106.369063827 1.0 0.0256734000545 0.0107442795848 -0.0387725739314}
	{1629 112.246135845 19.6340081498 92.1275746084 -1.0 -0.0574335487193 0.0345303021609 -0.0246517711364}
	{1630 51.0155936473 77.5760431698 69.6554264081 1.0 0.011276704139 -0.0209470731138 -0.000637614779838}
	{1631 51.155084056 95.9214390314 123.654456632 -1.0 -0.0352863563761 0.0670616920319 0.104601556183}
	{1632 -9.42146481483 80.7077092321 85.0061230653 1.0 0.00827125089407 0.00971672463857 -0.0315020718576}
	{1633 47.9192227593 35.5942004253 29.3693831996 -1.0 -0.0235239273008 -0.0119051109998 0.0340971654314}
	{1634 1.59239445721 118.399328132 113.092838847 1.0 -0.0886890495445 0.0495820844327 0.0739844252028}
	{1635 34.9078808444 112.214721847 56.8875583711 -1.0 -0.0128360106971 0.00860800695539 0.0103939294318}
	{1636 53.3487120162 28.5143816789 91.1730653529 1.0 -0.0736359564478 -0.0152905283512 -0.0830632970329}
	{1637 35.5210523301 64.5935426738 1.22240830362 -1.0 0.00319311075558 -0.000884559338536 -0.0280633375381}
	{1638 111.183305371 54.4444961192 96.4492857293 1.0 0.0227115616091 -0.0385051590625 0.0228714169077}
	{1639 129.076256903 49.0068795993 125.227892468 -1.0 -0.0351842594662 0.00518058660735 0.032343452646}
	{1640 12.2161898307 46.4745103756 19.3547900414 1.0 -0.0024391025518 -0.0387885738693 0.0110268019578}
	{1641 109.190433935 64.1399831435 18.5997533608 -1.0 -0.0755815330677 0.104366692524 0.0931009266294}
	{1642 62.0878815291 96.7578598535 60.2682888306 1.0 -0.00794798177983 -0.0200389021348 0.0411025685106}
	{1643 -1.67999609868 98.7351071224 73.0027819247 -1.0 0.0155400451156 -0.00120821718859 -0.0102719541646}
	{1644 36.4202913001 61.3594223711 70.7188779651 1.0 -0.0322827206367 -0.000688838323812 -0.0620953503083}
	{1645 18.3611889352 45.1890648898 61.1246273706 -1.0 0.0324712615364 0.0191853069482 0.000879378382682}
	{1646 41.1982323918 77.4387173548 100.810265799 1.0 0.0262791158798 0.00726195360501 0.0157792922464}
	{1647 109.905824336 67.9826347782 45.8940749167 -1.0 -0.0195022339488 0.0218578661627 -0.0192682502628}
	{1648 103.292981901 95.169167643 69.0766604181 1.0 0.0734780184451 -0.0201798165839 -0.0111031481193}
	{1649 83.8019231307 9.53579196727 20.5667121187 -1.0 -0.0320808345326 0.046158382236 -0.0078678773352}
	{1650 75.9961803976 113.680875576 19.2377887932 1.0 0.0260464130568 0.0282367763047 -0.081256028763}
	{1651 102.754221372 20.3853624563 125.945239714 -1.0 -0.0726903996802 -0.258551054036 0.141987389109}
	{1652 79.6409742466 100.949557594 93.8550630316 1.0 -0.0266597711771 -0.0152854777989 0.0057540197659}
	{1653 45.6848932553 116.284639937 50.9244599619 -1.0 -0.0608805226077 -0.04236865989 -0.298786436767}
	{1654 -14.67154247 36.9168498945 102.831706313 1.0 0.0725723976834 -0.0988157552452 0.00122428916584}
	{1655 8.79356496334 89.4384466631 69.0673224082 -1.0 -0.0106881082701 0.0175563528679 -0.0393172255734}
	{1656 6.45716228183 29.7273374044 9.16187758607 1.0 0.0897532724577 -0.103031002561 0.0230691132677}
	{1657 100.002978567 57.2838968105 121.425436121 -1.0 -0.0241804407099 0.0568413744246 -0.0695907058638}
	{1658 77.1581850866 27.288331864 5.49051661772 1.0 -0.0365093034946 -0.0197342979181 0.0526797256422}
	{1659 29.6358973178 123.116751692 108.867457029 -1.0 -0.00811296638547 -0.0416782430105 0.0206366956533}
	{1660 103.190924929 41.1373111537 119.075997522 1.0 0.0758771058105 0.0958712092636 0.211013662203}
	{1661 64.7556334676 52.0255902576 0.947633452694 -1.0 0.000917654269984 -0.0194914295203 -0.0331222524981}
	{1662 97.0369839122 25.081869069 37.4552707359 1.0 -0.0310269443641 -0.0805568422191 -0.00973358007833}
	{1663 48.2459805005 14.2956502231 32.1242941116 -1.0 -0.0292528061123 -0.00458071415061 -0.0128262085893}
	{1664 71.9826002891 90.884350316 43.2669610856 1.0 -0.0333281393498 -0.0230641256619 -0.0209731156139}
	{1665 102.437421178 -2.47977396008 121.497826268 -1.0 -0.0194825026595 -0.0403540001125 -0.0453252130721}
	{1666 109.213529288 74.9646862261 117.280838385 1.0 -0.0741958953648 -0.041567089521 -0.0395176468899}
	{1667 80.3146554718 29.1471914458 22.4043845813 -1.0 -0.0144446864626 -0.0271810499692 0.0360977780241}
	{1668 116.484107903 17.894393544 111.112338813 1.0 -0.214889477312 -0.058935202394 -0.00225788832118}
	{1669 4.62667799769 64.0074437706 93.6098082658 -1.0 -0.0108040342458 -0.00192660906481 0.0235422895044}
	{1670 100.918718213 60.3525353275 73.7907199164 1.0 0.0122488918451 0.00415381856454 -0.0722917432814}
	{1671 109.65049088 17.7019732007 136.411608945 -1.0 0.00992945019962 0.00397852736847 -0.00396254490834}
	{1672 3.05941674716 43.5456645087 38.0902879266 1.0 0.00315456292659 0.0288249807327 0.0227660276694}
	{1673 42.7187728606 119.062147134 72.2046681987 -1.0 -0.0188826363136 -0.00558061756651 0.00538484548156}
	{1674 83.8965909722 11.9923226853 137.705173366 1.0 0.0558179829313 0.00355875292513 0.0946855533257}
	{1675 49.47849894 94.9997742587 12.9309119969 -1.0 -0.00918770088876 -0.0273285915774 -0.0278514036894}
	{1676 62.9080580772 127.17249754 104.823845103 1.0 -0.088784661163 0.0989056911045 0.00141092619952}
	{1677 52.7366973186 25.6901340719 86.0671831448 -1.0 0.0955664492372 -0.128681993734 0.00576795857764}
	{1678 122.902856755 36.3801248878 13.641166649 1.0 -0.0753575723817 0.018401767951 0.0408650689184}
	{1679 52.392623287 86.575173281 37.3729459805 -1.0 0.0552909818268 -0.00709882629482 0.0742184196172}
	{1680 124.643394098 13.4787174649 57.6463818685 1.0 0.0014779212099 0.101182083731 0.0938209980962}
	{1681 125.680135747 132.595186242 104.36281796 -1.0 -0.0338160045937 -0.0129361676672 0.0405325784183}
	{1682 53.6155778619 84.7650924507 109.502522877 1.0 0.0200966178289 -0.0233979318771 -0.0310395699075}
	{1683 38.8164571717 129.54055816 79.4381375996 -1.0 0.0499293390592 -0.0368254752334 -0.140078763639}
	{1684 33.4011199159 33.9034425761 73.2515300426 1.0 -0.00264461023272 -0.00809231882496 0.0147403458974}
	{1685 10.9067541147 4.39713254596 88.5140577921 -1.0 -0.00510497011889 -0.030028963782 0.00674470760547}
	{1686 122.570696322 2.30432609502 114.25806599 1.0 -0.0355787832059 -0.0126038897619 0.0156050312576}
	{1687 53.2087345827 61.4176287761 71.0047148269 -1.0 0.0205491863461 -0.0316814602627 0.0641694725605}
	{1688 43.0237378456 101.645548249 24.8912993043 1.0 0.00639194198222 0.0114405308962 -0.00919810945463}
	{1689 91.6289683311 68.0961617435 110.085720919 -1.0 0.0170512689064 0.010467611178 -0.0295357392301}
	{1690 55.0584982899 105.578838853 4.07418834067 1.0 0.0189072316695 -0.0306755864513 0.0231188477561}
	{1691 94.7397015051 127.785310901 22.039502188 -1.0 0.104822550525 -0.20433656513 -0.152063858718}
	{1692 90.3575125354 10.9902029861 11.9017229391 1.0 0.0293897218792 -0.0139039651244 0.0479797547764}
	{1693 119.801745525 115.986967962 -6.81063710203 -1.0 0.0187207183084 0.0594004715607 -0.0332620108761}
	{1694 49.0663382982 24.1656964779 64.0731984813 1.0 -0.0110839669927 0.00363436452403 0.00252405707751}
	{1695 73.3315016427 21.2245586524 8.55429306371 -1.0 0.0154994349593 0.0254581703539 -0.000933253120623}
	{1696 20.761345459 25.5681676722 42.1474108477 1.0 0.000613225152188 -0.0318632206731 -0.0126520471764}
	{1697 66.425501032 86.1808142741 95.5661059179 -1.0 0.00565573212383 -0.00821307808851 -0.0309256867965}
	{1698 91.1462662265 25.4037565255 100.369664317 1.0 0.0425114169492 0.0410483861997 0.00573021392205}
	{1699 26.6125147826 31.3989899458 29.1474105635 -1.0 0.0254876556501 -0.0282389538866 0.026454730312}
	{1700 63.0378039355 129.105979729 86.249966031 1.0 0.00038887494443 0.0180404633157 0.0225833621576}
	{1701 79.1386031975 95.1632629106 129.487536652 -1.0 -0.0104961835038 -0.00845359073906 -0.0169202139179}
	{1702 88.187438239 14.8711623056 36.4738305422 1.0 0.0334536340396 -0.0203669217833 0.021166321867}
	{1703 4.90468928857 67.4895218485 104.917690985 -1.0 0.0226038669167 -0.0221935808151 0.0589053765657}
	{1704 1.23296378579 108.600149237 121.573270418 1.0 -0.0543650713096 0.00603143067812 0.014629681524}
	{1705 -16.2771340919 99.9870681124 44.3567382051 -1.0 -0.0317210212947 0.00158457789912 0.00152369694242}
	{1706 12.7896698211 24.6498136 124.85241609 1.0 -0.00194348368672 0.00442115204033 -0.0129918408498}
	{1707 18.643146508 83.7686936838 43.7417794311 -1.0 -0.229905589348 0.0149527351387 -0.152639767298}
	{1708 124.07626477 1.12603620892 103.65574419 1.0 0.00896206775021 0.0922028832195 -0.0215005816995}
	{1709 2.71586410009 123.674264364 68.748916992 -1.0 0.00667757054659 -0.0323029881645 -0.0229699689192}
	{1710 106.843767691 25.6022620309 46.3695885326 1.0 -0.129146676776 0.0712669012483 0.227856720324}
	{1711 82.0674903787 118.024879915 16.2330790587 -1.0 -0.0499937160895 -0.015930341238 -0.0233754516927}
	{1712 130.320732188 111.535415679 50.7278899523 1.0 0.0357772045444 -0.00545869388757 0.0282904674069}
	{1713 5.5276236911 39.6327611554 118.771201014 -1.0 -0.0192816865748 0.0364493347683 0.0359693406432}
	{1714 -2.70260118445 55.0453255382 52.2127727007 1.0 -0.00598600695794 0.00475309181586 0.0324103863081}
	{1715 49.5320051294 99.9114811844 10.5056211254 -1.0 0.242019133739 -0.125351211504 -0.0821033690556}
	{1716 127.706662201 68.6669958149 4.27293164292 1.0 0.013843598082 -0.0423823184832 0.0185967126228}
	{1717 20.0007263028 119.071816481 114.038226081 -1.0 -0.0207466602249 -0.0105804987278 0.0425413379515}
	{1718 61.7058377131 127.12655929 81.9297189214 1.0 -0.0171831931249 -0.0163657662795 -0.0417234441094}
	{1719 95.845401215 28.9217882861 67.426088963 -1.0 0.0240956887189 0.00367223432749 0.0330863949861}
	{1720 60.2373694337 16.1643178681 19.1352046599 1.0 -0.0152118935933 0.0344427427976 0.0543299744189}
	{1721 20.1622894509 87.9871320538 40.20734193 -1.0 -0.0240933752612 0.0105188415379 -0.0351606307591}
	{1722 10.3799518673 74.4599687567 27.2477392378 1.0 -0.0104898486227 -0.0232802519698 0.0281084044067}
	{1723 41.8903657866 27.1408987179 13.5208843845 -1.0 -0.00886084723125 0.00325266640528 -0.00401723502217}
	{1724 116.321591978 86.3658125338 48.0601323168 1.0 0.0270058899159 0.00486446470604 0.0446535544089}
	{1725 59.419269937 70.8012213562 49.5030975207 -1.0 -0.0086800321935 0.00190241122324 0.0269528242259}
	{1726 62.5850167965 11.8305295998 106.291064464 1.0 -0.00715179862189 0.0068560131991 0.00522510010005}
	{1727 102.865736927 99.9291851878 16.7637602277 -1.0 0.0143960210378 -0.0279243840809 0.00275638551615}
	{1728 24.4743286831 109.192175761 17.3604514465 1.0 -0.00587655309164 -0.00758445107813 -0.00118087464758}
	{1729 28.1493232314 9.62586309007 1.54497572519 -1.0 -0.000449656378279 -0.00904631006638 0.0060084582902}
	{1730 60.7740008709 30.6047030916 70.0683302227 1.0 -0.0484752632684 -0.0233638663221 0.00189894819214}
	{1731 113.105818007 45.8208120911 18.0323582358 -1.0 0.0311326863877 -0.00282465400249 0.00831554441985}
	{1732 43.9192928648 50.9810720036 95.5411568193 1.0 -0.021984800448 -0.002719416248 -0.0793561955892}
	{1733 48.9084855445 51.8324847301 42.1143610962 -1.0 0.0261767777998 -0.00634380429907 0.0431026622679}
	{1734 29.8675370902 3.83183702221 47.3432636473 1.0 -0.00339830291775 0.0453670048772 0.00483235675718}
	{1735 128.711588899 22.7691835561 9.03149358633 -1.0 -0.0466681302704 0.0814051007735 -0.0898970606745}
	{1736 92.4143873425 37.2216919105 75.5311710113 1.0 0.0212706851633 -0.00484708297598 -0.0485491882005}
	{1737 20.3807039371 63.1801003587 79.3330103619 -1.0 -0.0013924192392 0.0319498366096 -0.0191701405621}
	{1738 111.391346942 84.8184157332 3.87244495436 1.0 -0.00901183288258 0.0707925735265 0.0199899410527}
	{1739 93.6781125338 112.651222704 10.1208689381 -1.0 -0.0251173101866 -0.0176248653496 -0.0254671445281}
	{1740 102.986710124 138.488249457 25.4621503416 1.0 -0.0665225326609 -0.0242221688419 0.0597961341159}
	{1741 27.8758248708 2.2463212183 86.1753136829 -1.0 -0.0219321370939 -0.0797848365768 -0.0018253339791}
	{1742 45.487890236 49.6388874646 100.221223735 1.0 -0.0414905855217 -0.221267405075 -0.0517606963263}
	{1743 88.0842783254 35.2213327995 120.783337515 -1.0 -0.00761551105998 0.000506559106873 -0.019806609491}
	{1744 124.161566634 67.1867035064 -3.96800401476 1.0 -0.0186250759415 -0.0289239614554 -0.0125882166143}
	{1745 82.6467771418 108.002635484 108.517596628 -1.0 0.00960780393957 0.0533374306068 -0.0260621837242}
	{1746 93.5717958912 65.7873422251 10.991156488 1.0 -3.00505077518e-05 -0.0391568363713 -0.00547083593296}
	{1747 125.119283705 115.067721129 -1.86212402751 -1.0 0.0505365042827 -0.0111619700711 -0.00511240309606}
	{1748 12.811409924 88.483036912 46.3976347392 1.0 -0.00421315851358 -0.0101265767303 0.0349082201629}
	{1749 91.620778648 5.86343626251 54.0841941301 -1.0 0.0359624491706 -0.00988295565469 0.0727677978883}
	{1750 65.8164682301 33.502262832 74.1277956364 1.0 -0.00425303004594 -0.00239395856947 0.0196455548387}
	{1751 108.622609615 19.3337009681 31.4400363779 -1.0 0.0144779645011 0.0684289384461 0.0238744058006}
	{1752 26.4711552677 38.5720466311 114.876271242 1.0 -0.0012123424548 0.0148927247668 -0.0696696220253}
	{1753 21.5353391558 -2.06190540436 52.6995887965 -1.0 -0.0188990557606 -0.0496059807352 -0.00888527246093}
	{1754 1.53911259359 26.4880429727 114.331844415 1.0 0.0278362652454 0.0794482683147 -0.0657279179958}
	{1755 53.1360141651 114.302933791 128.733454976 -1.0 3.71035017971e-05 -0.0299409239454 -0.0162148875677}
	{1756 113.014578757 74.2648847963 120.554522135 1.0 0.0304097563264 -0.0903804303322 0.0497536986011}
	{1757 55.1586481837 22.1893313254 115.579978889 -1.0 0.00161268057287 -0.00393212797562 -0.0180207215989}
	{1758 88.0003104265 114.914329372 35.5379124064 1.0 0.0061085105855 0.0455714127415 -0.0165360330198}
	{1759 106.174705252 96.2873225991 7.45100264007 -1.0 -0.00024886858337 -0.00967320851035 -0.0334690572527}
	{1760 127.974310752 35.0581455598 13.2370921233 1.0 0.0645106598868 -0.00424424327795 0.0537460820062}
	{1761 66.4280236921 97.3454174785 127.925282476 -1.0 -0.0042087999659 0.00428840358312 -0.0012648953491}
	{1762 79.8640109335 114.012088258 88.5206178291 1.0 0.0255217037667 0.0275188782213 -0.00570403058275}
	{1763 133.694255171 50.032914795 11.9914600762 -1.0 -0.0108499601886 0.0215834726248 0.00378826838012}
	{1764 67.3297277051 34.9892323534 122.984612662 1.0 0.0249381667022 -0.139443332315 -0.0278708386873}
	{1765 100.760632602 49.4539475102 89.0871455834 -1.0 0.0380953496833 -0.00215984474484 -0.0281168864973}
	{1766 20.2158618232 30.4769805231 44.57161879 1.0 -0.00549045003757 0.032424451455 0.0262523044383}
	{1767 93.6656837338 36.9967463794 92.5679752214 -1.0 -0.0250741508419 -0.0171878861695 -0.0179471653955}
	{1768 41.2772894638 74.1868027275 74.6057606617 1.0 0.0106175515296 0.0244949586471 0.0251294536826}
	{1769 121.463728653 21.2889011065 101.735568866 -1.0 -0.0293094619062 -0.0621000132126 0.034802529271}
	{1770 106.499734612 32.6577127131 29.6426139653 1.0 -9.77331093247e-06 0.0182417385869 -0.033196747799}
	{1771 55.114684065 48.7484355469 96.6501713217 -1.0 0.0255101328043 0.00378561362537 0.0142626434121}
	{1772 58.3567139511 71.7880672764 21.2806975276 1.0 -0.0117484615737 -0.0183683377907 -0.00615574083831}
	{1773 23.5691006081 101.574240774 96.9928083222 -1.0 0.00969023971829 -0.0241382834246 0.0349563617963}
	{1774 85.5333899015 97.2373490321 106.077419449 1.0 -0.053707542193 0.00578448926333 0.00667796812126}
	{1775 11.0717220946 109.763039567 78.4728467501 -1.0 -0.0229158123008 0.0405118036009 0.0244921570939}
	{1776 69.4070276888 103.90508715 106.442760283 1.0 0.0151869359922 -0.0169996693787 -0.00539553802916}
	{1777 97.6051587722 54.842267461 111.087322239 -1.0 -0.0117183214492 -0.0224356181028 0.00437737759463}
	{1778 62.863944086 114.093159662 96.5170052561 1.0 -0.00763925715221 0.0031795918003 -0.00571470829237}
	{1779 7.63574546685 32.7675424986 -3.92520511207 -1.0 -0.0496024171873 -0.0112047761116 0.147356570403}
	{1780 115.386355428 5.02464178833 57.5463412867 1.0 -0.0031323747011 0.0090683620741 -0.00602884359774}
	{1781 31.3775050861 17.1956733716 91.5866263301 -1.0 -0.0124233629371 -0.0345393343312 -0.0172452417176}
	{1782 101.132089125 35.0907488768 -10.512397272 1.0 0.0122556271744 -0.0352171939901 -0.00374929431561}
	{1783 119.42847426 31.3383161266 103.585395193 -1.0 -0.0725535672666 0.0106775693656 0.0175216346634}
	{1784 47.2167725947 70.958067958 121.532422286 1.0 0.0230536709698 0.0265117212205 0.0371491722122}
	{1785 21.1557654546 32.5242325876 22.5610069849 -1.0 -0.0209246660542 -0.0110483382171 -0.164222965477}
